SKU;Name;Width;Height;Length;Weight;Price;Categories;Tags
GEN-AGUARDENTE-OLD-965ML-CX12;Aguardente Old Cesar 88 12X965Ml;6,7;24,8;7,9;979;81,76;Bebidas > Bebidas Alcoólicas > Destilados;Aguardente
APER-APEROL-6750-750ML-CX6;Aperitivo Aperol 6X750Ml;7;20,8;6,9;892;98,13;Bebidas > Bebidas Alcoólicas > Destilados;Aperitivo
APER-GENEBRA-ZORA-960ML-CX12;Aperitivo Genebra Zora Dubar 12X960Ml;7,5;30,2;6,6;855;50,1;Bebidas > Bebidas Alcoólicas > Destilados;Aperitivo
APER-SAINT-REMY-750ML-CX12;Aperitivo Saint Remy 12X750Ml;7,3;27,9;7,3;741;77,14;Bebidas > Bebidas Alcoólicas > Destilados;Aperitivo
GEN-BEEFEATER-LONDO-700ML-CX6;Beefeater Londo Blackberry 6X700Ml;7,6;28,6;7,5;1137;68,04;Bebidas > Bebidas Alcoólicas > Destilados;Beefeater
GEN-BRASILBERG-6920-920ML-CX6;Brasilberg       6X920Ml;6,7;28,3;6,1;1190;58,22;Bebidas > Bebidas Alcoólicas > Destilados;Brasilberg
GEN-CACAU-DUBAR-900ML-UN;Cacau Dubar 900Ml;7,6;28,5;7,6;1251;54,28;Bebidas > Bebidas Alcoólicas > Destilados;Cacau
CACHA-LUA-NOVA-600ML-UN;Cachaça Lua Nova 600Ml;6,4;27,1;6,6;1221;106,25;Bebidas > Bebidas Alcoólicas > Destilados;Cachaça
CACHA-PRAIANINHA-12970-970ML-CX12;Cachaça Praianinha 12X970Ml;6,1;24,7;6,6;1268;40,69;Bebidas > Bebidas Alcoólicas > Destilados;Cachaça
CACHA-SAGATIBA-12700-700ML-CX12;Cachaça Sagatiba 12X700Ml;6,9;27,2;6,5;850;43,99;Bebidas > Bebidas Alcoólicas > Destilados;Cachaça
